1,1,179,1
1,2,246,2
1,3,206,3
1,4,247,4
1,5,288,5
1,6,220,6
1,7,251,7
1,8,209,8
1,9,145,9
1,10,275,10
1,11,265,11
1,12,141,12
2,13,461,1
2,14,195,2
2,15,293,3
2,16,254,4
2,17,292,5
2,18,192,6
2,19,246,7
2,20,155,8
2,21,245,9
2,22,274,10
2,23,122,11
2,24,306,12
3,25,134,1
3,26,288,2
3,27,303,3
3,28,294,4
3,29,250,5
3,30,139,6
3,31,223,7
3,32,179,8
3,33,208,9
3,34,336,10
3,35,355,11
3,36,188,12
4,37,272,1
4,38,273,2
4,39,251,3
4,40,248,4
4,41,336,5
4,42,306,6
4,43,315,7
4,44,194,8
4,45,255,9
4,46,276,10
4,47,272,11
5,48,208,1
5,49,219,2
5,50,279,3
5,51,364,4
5,52,309,5
5,53,252,6
5,54,262,7
5,55,273,8
5,56,301,9
5,57,276,10
5,58,290,11
6,59,257,1
6,60,264,2
6,60,181,13
6,61,387,3
6,62,236,4
6,63,185,5
6,64,288,6
6,65,397,7
6,66,233,8
6,67,163,9
6,68,288,10
6,69,392,11
6,70,267,12
7,71,368,1
7,72,243,2
7,73,182,3
7,74,171,4
7,75,225,5
7,76,188,6
7,77,247,7
8,78,193,1
8,79,162,2
8,80,247,3
8,81,242,4
8,82,283,5
8,83,180,6
8,84,310,7
8,85,209,8
8,86,87,9
8,87,235,10
9,88,345,1
9,89,277,2
9,90,260,3
9,91,248,4
9,92,325,5
9,93,269,6
9,94,344,7
9,95,284,8
9,96,275,9
10,97,316,1
10,98,300,2
10,99,354,3
10,100,295,4
10,101,329,5
10,102,342,6
10,103,356,7
10,104,469,8
10,105,262,9
11,106,184,1
11,107,184,2
11,108,348,3
11,109,280,4
11,110,334,5
11,111,349,6
12,112,384,1
12,113,314,2
12,114,342,3
12,115,266,4
12,116,457,5
12,117,337,6
12,118,329,7
12,119,342,8
12,120,51,9
12,121,350,10
13,122,416,1
13,123,434,2
13,124,430,3
13,125,386,4
13,126,318,5
13,127,204,6
13,128,288,7
13,129,165,8
13,130,305,9
13,131,339,10
13,132,253,11
14,115,265,2
14,117,338,1
14,133,320,3
14,134,196,4
14,135,186,5
14,136,123,6
15,137,301,1
15,138,297,2
15,139,296,3
15,140,377,4
15,141,272,5
15,142,371,6
15,143,301,7
15,144,326,8
15,145,266,9
15,146,222,10
15,147,410,11
16,148,244,1
16,149,242,2
16,150,240,3
16,151,267,4
16,152,261,5
16,153,308,6
16,154,274,7
16,155,331,8
16,156,300,9
16,157,262,10
16,158,330,11
17,159,263,1
17,160,294,2
17,161,332,3
17,162,193,4
17,163,35,5
17,164,265,6
17,165,258,7
17,166,217,8
17,167,314,9
17,168,278,10
17,169,361,11
17,170,46,12
17,171,186,13
17,172,785,14
18,90,258,15
18,97,316,10
18,99,460,16
18,102,341,12
18,115,265,13
18,129,165,11
18,138,296,2
18,139,298,6
18,141,302,8
18,149,243,9
18,161,330,7
18,173,206,1
18,174,285,3
18,175,274,4
18,176,261,5
18,177,182,14
19,178,221,1
19,179,197,2
19,180,285,3
19,181,297,4
19,182,240,5
19,183,81,6
19,184,250,7
19,185,68,8
19,186,332,9
19,187,196,10
19,188,108,11
20,189,216,1
20,190,132,2
20,191,345,3
20,192,421,4
20,193,319,5
20,194,399,6
20,195,356,7
20,196,128,8
20,197,464,9
21,198,222,1
21,199,251,2
21,200,271,3
21,201,246,4
21,202,321,5
21,203,247,6
21,204,244,7
21,205,329,8
21,206,226,9
21,207,56,10
22,179,224,2
22,184,254,10
22,189,214,7
22,195,372,8
22,197,328,9
22,198,229,1
22,199,257,3
22,200,281,5
22,201,255,6
22,204,268,11
22,206,252,4
23,208,260,1
23,209,255,2
23,210,292,3
23,211,245,4
23,212,316,5
23,213,233,6
23,214,234,7
23,215,259,8
23,216,209,9
23,217,93,10
23,218,268,11
24,206,224,4
24,219,205,1
24,220,265,2
24,221,227,3
24,222,363,5
24,223,228,6
24,224,56,7
25,225,281,1
25,226,256,2
25,227,212,3
25,228,294,4
25,229,252,5
25,230,273,6
25,231,293,7
25,232,171,8
25,233,198,9
25,234,287,10
25,235,395,11
26,236,217,1
26,237,197,2
26,239,191,4
26,240,241,5
26,241,183,6
26,242,204,7
26,243,233,8
26,244,198,9
26,245,176,10
26,246,131,11
26,247,240,12
26,2888,229,3
27,248,185,1
27,249,205,2
27,250,244,3
27,251,213,4
27,252,371,5
27,253,252,6
27,254,275,7
27,255,216,8
27,256,351,9
27,257,241,10
27,258,249,11
27,259,265,12
27,260,290,13
27,261,276,14
27,262,295,15
27,263,467,16
27,264,237,17
28,265,179,1
28,266,233,2
28,267,162,3
28,268,254,4
28,269,199,5
28,270,316,6
28,271,190,7
